* [[Ambient music|Ambient]]
** [[Ambient dub]]
** [[Dark ambient]]
** [[Drone music]]
** [[Space music]]
** [[Illbient]]
** [[Psybient]]
**[[Isolationism]]
**[[Lowercase]]
*[[Asian Underground]]
* [[Breakbeat]]
** [[Acid breaks]]
** [[Baltimore club]]
** [[Big beat]]
** [[Broken beat]]
** [[Florida breaks]]
*** [[Nu-funk]]
*** [[Miami bass]]
** [[Jersey club]]
** [[Nu skool breaks]]
* [[Disco]]
**[[Afro disco
**[[Cosmic disco]]
**[[Disco polo]]
**[[Euro disco]]
**[[Italo disco]] 
**[[Nu-disco]]
**[[Space disco]]
*[[Downtempo]]
**[[Acid jazz]]
**[[Chill-out music|Chill-out]]
**[[New-age music]]
***[[Space music]]
**[[Trip hop]]
*[[Drum and bass]]
**[[Darkstep]]
**[[Drum and bass#Subgenres|Drill and bass]]
**[[Drum and bass#Subgenres|Drumstep]]
**[[Funkstep]]
**[[Hardstep]]
**[[Drum and bass#Subgenres|Jump-up]]
**[[Liquid funk]]
**[[Neurofunk]]
**[[Neurohop]]
**[[Sambass]]
**[[Techstep]]
*[[Dub]]
*[[Electro music]]
**[[Freestyle music]]
* [[Electroacoustic music]]
** [[Acousmatic music]]
** [[Musique concrète]]
* [[Electronic rock]]
** [[Alternative dance]]
*** [[Indietronica]]
** [[Coldwave]]
** [[Dance-punk]]
** [[Dark wave]]
** [[Electroclash]]
** [[Electronicore]]
** [[Electropunk]]
** [[Ethereal wave]]
** [[Krautrock]]
** [[Minimal wave]]
** [[New rave]]
** [[Nu-gaze]]
** [[Space rock]]
** [[Synthpop]]
*** [[Synthwave (1980s genre)|Synthwave]]
* [[Electronica]]
** [[Berlin School of electronic music|Berlin School]]
** [[Dubtronica]]
** [[Ethnic electronica]]
** [[Folktronica]]
** [[Funktronica]]
** [[Laptronica]]
** [[Livetronica]]
* [[Hardcore (electronic dance music genre)|Hardcore]]
** [[Gabber|Gabba]]
** [[4-beat]]
** [[Breakbeat hardcore]]
** [[Bouncy techno]]
** [[Breakcore]]
** [[Digital hardcore]]
** [[Darkcore]]
** [[Happy hardcore]]
** [[Mákina]]
** [[Speedcore]]
** [[UK hardcore]]
** [[Doomcore]]
* [[Hardstyle]]
** [[Dubstyle]]
** [[Jumpstyle]]
** [[Lento violento]]
* [[Hi-NRG]]
** [[Eurobeat]]
** [[Eurodance]]
*** [[Bubblegum dance]]
*** [[Italo dance]]
* [[House music]]
** [[Acid house]]
** [[Ambient house]]
** [[Balearic beat]]
** [[Chicago house]]
** [[Deep house]]
*** [[Future house]]
*** [[Tropical house]]
** [[Hard house#Hard bounce|Bouncy house]]
** [[Diva house]]/Handbag house
** [[Electro house]]
*** [[Electro house#Subgenres|Big room]]
*** [[Complextro]]
*** [[Fidget house]]
*** [[Dutch house]]
*** [[Moombahton]]
**** [[Moombahcore]]
** [[Electro swing]]
** [[French house]]
** [[Funky house]]
** [[Garage house]]
** [[Ghetto house]]
*** [[Ghettotech]]
** [[Hardbag]]
** [[Hard house]]
*** [[Hard NRG]]
**** [[Hard NRG#From nu-NRG to hard NRG|Nu-NRG]]
** [[Hip house]]
** [[Italo house]]
** [[Nu jazz|Jazz house]]
** [[Kwaito]]
** [[Latin house]]
** [[Microhouse]]/Minimal house
** [[New beat]]
** [[Outsider house]]
** [[Progressive house]]
** [[Rara tech]]
** [[Tech house]]
** [[Tribal house]]
**[[Trival]]
** [[Witch house (music genre)|Witch house]]
* [[Industrial music]]
** [[Aggrotech]]
** [[Grindcore#Industrial and electronic music|Cybergrind]]
** [[Electro-industrial]]
** [[Dark electro]]
** [[Electronic body music]]
** [[Futurepop]]
** [[Industrial metal]]
** [[Industrial rock]]
** [[Japanoise]]
** [[Neue Deutsche Härte]]
** [[Power electronics (music)|Power electronics]]
*** [[Death industrial]]
** [[Power noise]]
* [[Intelligent dance music|IDM]]
** [[Glitch music|Glitch]]
***[[Glitch Hop]]
** [[Wonky (music)|Wonky]]
* [[Oldschool jungle|Jungle]]
** [[Darkcore (drum and bass genre)|Darkcore jungle]]
** [[Raggacore]]
* [[Post-disco]]
** [[Boogie (genre)|Boogie]]
** [[Electropop]]
*** [[Chillwave]]
** [[Dance-pop]]
** [[Dance-rock]]
* [[Techno]]
** [[Acid techno]] 
** [[Detroit techno]]
** [[Dub techno]] 
** [[Free tekno]]
** [[Minimal techno]]
** [[Nortec]]
** [[Tecno brega]]
** [[Techdombe]]
* [[Trance music]]
** [[Acid trance]]
** [[Balearic trance]]
** [[Dream trance]]
** [[Goa trance]]
** [[Hard trance]]
** [[Nitzhonot]]
** [[Psychedelic trance]]
*** [[Suomisaundi]]
*** [[Psychedelic trance#Full on|Full on]]
** [[Progressive trance]]
** [[Tech trance]]
** [[Uplifting trance]]
** [[Vocal trance]]
* [[UK garage]]
** [[2-step garage]]
*** [[Dubstep]]
**** [[Dubstep#Brostep and American developments|Brostep]]
**** [[Chillstep]]
**** [[Reggaestep]]
**** [[Trapstep]]
**** [[Liquid dubstep]]
**** [[Metalstep]]
*** [[Neurohop]]
** [[Breakstep]]
** [[Future garage]]
** [[Grime music|Grime]]
*** [[Grindie]]
** [[Speed garage]]
*** [[Bassline (music genre)|Bassline]]/4x4 garage
** [[UK funky]]
* [[Vaporwave]]
* [[Video game music]]
** [[Chiptune]]
*** [[Bitpop]]
*** [[Game Boy music]]
*** [[Skweee]]
** [[Nintendocore]]